00:04:09.932,-69,27
00:04:10.052,-65,9
00:04:10.134,-73,13
00:04:10.246,-66,35
00:04:10.379,-69,17
00:04:10.476,-66,32
00:04:10.566,-71,4
00:04:10.648,-67,11
00:04:10.775,-72,30
00:04:10.902,-57,1
00:04:10.991,-69,25
00:04:11.103,-57,0
00:04:11.200,-74,21
00:04:11.290,-67,32
00:04:11.394,-76,21
00:04:11.476,-67,33
00:04:11.595,-61,10
00:04:11.700,-67,4
00:04:11.782,-65,16
00:04:11.864,-57,1
00:04:11.961,-71,26
00:04:12.065,-65,14
00:04:12.162,-69,21
00:04:12.282,-74,27
00:04:12.370,-58,1
00:04:12.460,-66,35
00:04:12.557,-69,22
00:04:12.677,-75,29
00:04:12.766,-65,17
00:04:12.908,-67,4
00:04:13.013,-59,2
00:04:13.102,-62,12
00:04:13.229,-58,2
00:04:13.311,-69,34
00:04:13.468,-58,1
00:04:13.564,-84,15
00:04:13.654,-62,10
00:04:13.751,-70,4
00:04:13.848,-74,23
00:04:13.966,-76,16
00:04:14.064,-69,32
00:04:14.169,-77,30
00:04:14.272,-71,19
00:04:14.385,-62,10
00:04:14.482,-69,6
00:04:14.572,-67,6
00:04:14.652,-74,21
00:04:14.773,-69,31
00:04:14.884,-73,25
00:04:14.989,-66,32
00:04:15.108,-63,10
00:04:15.206,-71,6
00:04:15.295,-63,9
00:04:15.400,-71,30
00:04:15.480,-68,13
00:04:15.571,-62,3
00:04:15.668,-70,4
00:04:15.772,-73,24
00:04:15.929,-66,8
00:04:16.041,-75,27
00:04:16.153,-71,6
00:04:16.287,-74,16
00:04:16.391,-71,30
00:04:16.511,-79,29
00:04:16.608,-58,0
00:04:16.711,-70,30
00:04:16.817,-74,20
00:04:16.966,-66,12
00:04:17.070,-74,22
00:04:17.167,-79,28
00:04:17.250,-73,27
00:04:17.414,-58,1
00:04:17.503,-73,23
00:04:17.615,-71,17
00:04:17.735,-74,16
00:04:17.847,-59,1
00:04:17.936,-63,9
00:04:18.032,-74,20
00:04:18.159,-59,2
00:04:18.249,-72,6
00:04:18.338,-69,7
00:04:18.428,-71,30
00:04:18.548,-57,0
00:04:18.636,-73,27
00:04:18.719,-75,16
00:04:18.831,-66,36
00:04:18.913,-76,14
00:04:19.016,-67,32
00:04:19.115,-71,22
00:04:19.234,-69,31
00:04:19.323,-75,16
00:04:19.405,-66,32
00:04:19.510,-74,22
00:04:19.629,-59,2
00:04:19.719,-74,17
00:04:19.801,-61,3
00:04:19.883,-70,17
00:04:19.980,-59,2
00:04:20.084,-74,28
00:04:20.196,-68,26
00:04:20.360,-64,10
00:04:20.472,-69,18
00:04:20.590,-61,3
00:04:20.703,-71,13
00:04:20.793,-68,36
00:04:20.897,-58,2
00:04:20.994,-71,28
00:04:21.084,-73,20
00:04:21.166,-70,23
00:04:21.285,-67,32
00:04:21.397,-72,28
00:04:21.502,-66,34
00:04:21.598,-62,11
00:04:21.680,-67,18
00:04:21.800,-70,21
00:04:21.919,-68,23
00:04:22.083,-62,12
00:04:22.164,-68,18
00:04:22.285,-62,11
00:04:22.374,-68,23
00:04:22.523,-62,10
00:04:22.620,-57,0
00:04:22.717,-66,32
00:04:22.822,-68,25
00:04:22.911,-71,20
00:04:23.015,-85,28
00:04:23.105,-74,16
00:04:23.202,-72,21
00:04:23.299,-61,3
00:04:23.389,-64,11
00:04:23.484,-66,34
00:04:23.590,-71,5
00:04:23.725,-79,27
00:04:23.807,-71,22
00:04:23.919,-76,17
00:04:24.014,-65,32
00:04:24.112,-63,11
00:04:24.232,-66,17
00:04:24.366,-63,6
00:04:24.478,-55,0
00:04:24.582,-62,7
00:04:24.694,-70,23
00:04:24.814,-63,33
00:04:24.955,-61,9
00:04:25.052,-63,34
00:04:25.208,-65,33
00:04:25.321,-57,1
00:04:25.425,-76,29
00:04:25.514,-72,21
00:04:25.612,-63,5
00:04:25.701,-71,15
00:04:25.791,-74,30
00:04:25.887,-67,35
00:04:25.977,-74,24
00:04:26.074,-71,14
00:04:26.200,-65,34
00:04:26.298,-62,9
00:04:26.403,-64,7
00:04:26.581,-67,32
00:04:26.693,-72,27
00:04:26.798,-67,15
00:04:26.895,-70,33
00:04:27.007,-66,15
00:04:27.141,-81,28
00:04:27.223,-73,25
00:04:27.343,-84,16
00:04:27.447,-62,3
00:04:27.529,-70,6
00:04:27.678,-77,20
00:04:27.767,-57,0
00:04:27.849,-71,18
00:04:27.976,-57,0
00:04:28.073,-71,36
00:04:28.169,-66,33
00:04:28.267,-69,6
00:04:28.387,-66,27
00:04:28.529,-80,15
00:04:28.626,-83,15
00:04:28.715,-71,24
00:04:28.805,-73,19
00:04:28.894,-65,34
00:04:29.013,-61,3
00:04:29.095,-70,30
00:04:29.215,-76,14
00:04:29.312,-68,25
00:04:29.431,-76,16
00:04:29.512,-66,34
00:04:29.618,-71,18
00:04:29.750,-67,31
00:04:29.871,-71,27
00:04:29.998,-77,15
00:04:30.102,-65,33
00:04:30.213,-67,36
00:04:30.319,-70,18
00:04:30.401,-67,36
00:04:30.520,-81,29
00:04:30.610,-64,12
00:04:30.707,-58,2
00:04:30.789,-66,35
00:04:30.878,-63,9
00:04:30.960,-61,10
00:04:31.043,-57,1
00:04:31.125,-74,20
00:04:31.205,-68,4
00:04:31.289,-61,10
00:04:31.378,-66,35
00:04:31.482,-77,15
00:04:31.587,-69,25
00:04:31.691,-67,36
00:04:31.833,-82,29
00:04:31.915,-70,19
00:04:32.035,-68,31
00:04:32.132,-63,9
00:04:32.229,-68,7
00:04:32.325,-75,14
00:04:32.415,-70,27
00:04:32.542,-63,9
00:04:32.638,-74,23
00:04:32.721,-78,22
00:04:32.803,-68,32
00:04:32.982,-71,27
00:04:33.086,-67,32
00:04:33.206,-64,12
00:04:33.318,-75,29
00:04:33.415,-69,35
00:04:33.549,-75,27
00:04:33.639,-64,12
00:04:33.728,-68,4
00:04:33.825,-61,3
00:04:33.914,-72,21
00:04:34.026,-69,35
00:04:34.138,-73,18
00:04:34.243,-69,24
00:04:34.347,-73,27
00:04:34.459,-65,9
00:04:34.541,-73,20
00:04:34.646,-68,13
00:04:34.795,-65,31
00:04:34.922,-78,16
00:04:35.004,-66,9
00:04:35.108,-74,6
00:04:35.205,-72,19
00:04:35.309,-57,0
00:04:35.399,-75,6
00:04:35.533,-72,19
00:04:35.638,-67,13
00:04:35.764,-70,26
00:04:35.868,-77,18
00:04:35.987,-73,7
00:04:36.100,-67,9
00:04:36.182,-65,34
00:04:36.308,-67,13
00:04:36.413,-72,29
00:04:36.540,-65,32
00:04:36.652,-72,6
00:04:36.801,-68,35
00:04:36.891,-66,9
00:04:37.016,-64,10
00:04:37.100,-72,26
00:04:37.182,-77,22
00:04:37.271,-80,22
00:04:37.353,-70,8
00:04:37.450,-66,12
00:04:37.547,-72,26
00:04:37.628,-70,14
00:04:37.756,-63,32
00:04:37.875,-75,6
00:04:37.980,-66,36
00:04:38.107,-58,2
00:04:38.196,-69,19
00:04:38.284,-71,18
00:04:38.413,-73,15
00:04:38.524,-70,26
00:04:38.636,-63,10
00:04:38.726,-69,14
00:04:38.815,-75,17
00:04:38.897,-89,28
00:04:38.979,-70,25
00:04:39.114,-66,13
00:04:39.211,-69,25
00:04:39.308,-71,21
00:04:39.420,-67,30
00:04:39.569,-73,27
00:04:39.658,-66,36
00:04:39.792,-63,10
00:04:39.882,-69,25
00:04:39.994,-72,6
00:04:40.106,-74,6
00:04:40.188,-66,34
00:04:40.285,-70,14
00:04:40.374,-65,33
00:04:40.479,-58,2
00:04:40.560,-64,9
00:04:40.679,-57,1
00:04:40.762,-68,15
00:04:40.874,-61,11
00:04:40.956,-69,18
00:04:41.068,-72,5
00:04:41.156,-69,25
00:04:41.307,-71,26
00:04:41.411,-65,33
00:04:41.523,-70,6
00:04:41.657,-62,12
00:04:41.746,-65,13
00:04:41.873,-73,29
00:04:42.000,-62,10
00:04:42.082,-67,30
00:04:42.217,-69,25
00:04:42.351,-76,27
00:04:42.439,-68,8
00:04:42.545,-72,17
00:04:42.664,-65,33
00:04:42.783,-58,2
00:04:42.865,-56,0
00:04:42.955,-65,4
00:04:43.067,-68,8
00:04:43.224,-70,5
00:04:43.350,-63,11
00:04:43.462,-71,18
00:04:43.559,-74,21
00:04:43.641,-66,35
00:04:43.783,-57,0
00:04:43.880,-66,33
00:04:43.984,-71,29
00:04:44.096,-58,2
00:04:44.186,-65,31
00:04:44.335,-71,22
00:04:44.432,-66,33
00:04:44.566,-64,31
00:04:44.678,-60,3
00:04:44.767,-58,1
00:04:44.872,-68,25
00:04:44.976,-65,34
00:04:45.088,-67,30
00:04:45.177,-69,24
00:04:45.273,-67,35
00:04:45.371,-64,11
00:04:45.461,-58,2
00:04:45.573,-65,12
00:04:45.692,-58,2
00:04:45.774,-68,24
00:04:45.909,-64,10
00:04:45.998,-58,1
00:04:46.080,-70,20
00:04:46.185,-57,1
00:04:46.265,-73,27
00:04:46.386,-71,15
00:04:46.512,-65,32
00:04:46.654,-70,20
00:04:46.751,-72,5
00:04:46.863,-64,10
00:04:46.953,-69,19
00:04:47.065,-58,2
00:04:47.154,-64,11
00:04:47.265,-72,21
00:04:47.356,-61,3
00:04:47.438,-74,16
00:04:47.528,-76,17
00:04:47.625,-66,36
00:04:47.721,-74,5
00:04:47.811,-65,12
00:04:47.960,-72,15
00:04:48.079,-66,35
00:04:48.199,-73,7
00:04:48.303,-66,4
00:04:48.430,-63,10
00:04:48.527,-70,19
00:04:48.617,-72,29
00:04:48.736,-66,36
00:04:48.841,-72,21
00:04:49.049,-65,31
00:04:49.176,-70,19
00:04:49.273,-72,18
00:04:49.385,-64,10
00:04:49.512,-72,15
00:04:49.661,-70,19
00:04:49.810,-62,3
00:04:49.892,-58,1
00:04:49.989,-61,3
00:04:50.078,-73,22
00:04:50.190,-61,3
00:04:50.280,-73,26
00:04:50.369,-70,25
00:04:50.489,-72,29
00:04:50.593,-57,1
00:04:50.683,-63,10
00:04:50.787,-68,25
00:04:50.868,-70,20
00:04:50.989,-68,24
00:04:51.099,-65,31
00:04:51.213,-70,15
00:04:51.317,-58,2
