00:00:31.859,-61,33
00:00:32.026,-80,11
00:00:32.115,-61,24
00:00:32.265,-75,15
00:00:32.354,-70,17
00:00:32.436,-62,22
00:00:32.563,-83,12
00:00:32.652,-61,26
00:00:32.831,-69,2
00:00:32.921,-60,28
00:00:33.018,-84,7
00:00:33.107,-60,22
00:00:33.197,-55,23
00:00:33.301,-57,27
00:00:33.406,-60,14
00:00:33.503,-57,16
00:00:33.614,-63,5
00:00:33.711,-53,28
00:00:33.868,-56,9
00:00:33.980,-51,26
00:00:34.099,-54,19
00:00:34.211,-61,1
00:00:34.292,-56,9
00:00:34.413,-54,32
00:00:34.555,-58,11
00:00:34.665,-62,3
00:00:34.786,-57,22
00:00:34.875,-62,14
00:00:35.032,-60,20
00:00:35.129,-67,35
00:00:35.248,-70,25
00:00:35.396,-73,31
00:00:35.547,-88,2
00:00:35.629,-72,20
00:00:35.763,-81,10
00:00:35.875,-72,28
00:00:36.001,-70,22
00:00:36.106,-87,6
00:00:36.195,-89,8
00:00:36.278,-91,6
00:00:36.382,-73,29
00:00:36.501,-76,33
00:00:36.613,-82,9
00:00:36.770,-85,6
00:00:36.867,-69,23
00:00:36.957,-75,33
00:00:37.046,-77,34
00:00:37.151,-80,10
00:00:37.240,-75,35
00:00:37.336,-82,1
00:00:37.426,-75,32
00:00:37.546,-72,20
00:00:37.657,-88,5
00:00:37.755,-84,13
00:00:37.844,-76,34
00:00:37.949,-90,7
00:00:38.046,-88,11
00:00:38.128,-75,17
00:00:38.216,-82,11
00:00:38.329,-84,2
00:00:38.441,-70,25
00:00:38.590,-82,2
00:00:38.709,-75,34
00:00:38.821,-71,20
00:00:38.918,-73,28
00:00:39.097,-82,3
00:00:39.187,-68,23
00:00:39.299,-74,31
00:00:39.411,-82,5
00:00:39.545,-89,8
00:00:39.627,-70,21
00:00:39.739,-80,2
00:00:39.821,-69,24
00:00:39.918,-74,30
00:00:40.007,-72,19
00:00:40.157,-76,36
00:00:40.276,-73,17
00:00:40.418,-82,12
00:00:40.530,-70,22
00:00:40.634,-81,14
00:00:40.739,-73,28
00:00:40.902,-90,8
00:00:40.985,-69,24
00:00:41.074,-84,9
00:00:41.186,-72,27
00:00:41.305,-74,17
00:00:41.491,-76,16
00:00:41.589,-69,23
00:00:41.671,-72,25
00:00:41.820,-85,7
00:00:41.910,-90,8
00:00:41.992,-70,24
00:00:42.074,-72,27
00:00:42.186,-74,30
00:00:42.305,-82,12
00:00:42.394,-79,2
00:00:42.499,-73,20
00:00:42.618,-75,36
00:00:42.708,-85,13
00:00:42.812,-72,21
00:00:42.902,-74,32
00:00:43.028,-82,9
00:00:43.118,-72,25
00:00:43.222,-78,0
00:00:43.342,-70,23
00:00:43.439,-74,17
00:00:43.565,-72,20
00:00:43.707,-81,4
00:00:43.827,-83,10
00:00:43.931,-70,24
00:00:44.028,-74,31
00:00:44.162,-84,12
00:00:44.251,-77,36
00:00:44.356,-71,26
00:00:44.468,-73,20
00:00:44.610,-82,9
00:00:44.722,-75,34
00:00:44.834,-86,10
00:00:44.923,-74,31
00:00:45.080,-79,15
00:00:45.177,-74,33
00:00:45.296,-78,0
00:00:45.393,-76,34
00:00:45.490,-83,4
00:00:45.587,-68,23
00:00:45.684,-82,6
00:00:45.811,-68,24
00:00:45.923,-71,29
00:00:46.034,-73,35
00:00:46.197,-69,24
00:00:46.318,-72,26
00:00:46.497,-69,24
00:00:46.587,-73,34
00:00:46.728,-70,23
00:00:46.840,-67,23
00:00:47.012,-69,30
00:00:47.154,-60,26
00:00:47.273,-68,15
00:00:47.355,-55,22
00:00:47.467,-64,14
00:00:47.557,-57,33
00:00:47.661,-53,26
00:00:47.765,-57,21
00:00:47.847,-68,36
00:00:47.929,-61,6
00:00:48.064,-55,25
00:00:48.190,-66,35
00:00:48.288,-61,7
00:00:48.385,-59,11
00:00:48.511,-63,18
00:00:48.646,-61,12
00:00:48.802,-57,24
00:00:48.891,-59,29
00:00:49.018,-62,13
00:00:49.138,-59,31
00:00:49.250,-61,0
00:00:49.377,-57,10
00:00:49.503,-68,35
00:00:49.593,-61,16
00:00:49.675,-64,34
00:00:49.764,-68,36
00:00:49.854,-61,13
00:00:50.003,-63,0
00:00:50.115,-65,18
00:00:50.197,-61,12
00:00:50.384,-66,15
00:00:50.466,-71,17
00:00:50.546,-62,20
00:00:50.652,-64,1
00:00:50.742,-58,29
00:00:50.839,-62,2
00:00:50.943,-57,28
00:00:51.047,-55,25
00:00:51.137,-75,36
00:00:51.225,-57,11
00:00:51.353,-61,14
00:00:51.585,-56,11
00:00:51.667,-59,26
00:00:51.786,-63,17
00:00:51.876,-58,32
00:00:51.980,-61,5
00:00:52.151,-59,24
00:00:52.293,-63,33
00:00:52.405,-60,27
00:00:52.509,-65,20
00:00:52.606,-62,14
00:00:52.830,-60,5
00:00:52.963,-62,32
00:00:53.077,-66,18
00:00:53.174,-61,6
00:00:53.344,-59,11
00:00:53.479,-61,6
00:00:53.778,-68,17
00:00:53.867,-57,23
00:00:53.949,-59,22
00:00:54.076,-69,19
00:00:54.181,-61,5
00:00:54.329,-64,21
00:00:54.441,-60,12
00:00:54.576,-67,34
00:00:54.673,-71,19
00:00:54.762,-58,31
00:00:54.852,-61,12
00:00:55.038,-63,33
00:00:55.142,-58,29
00:00:55.255,-60,23
00:00:55.359,-62,4
00:00:55.479,-59,32
00:00:55.576,-61,0
00:00:55.747,-57,26
00:00:55.859,-62,2
00:00:55.956,-60,11
00:00:56.105,-64,8
00:00:56.187,-61,2
00:00:56.299,-66,18
00:00:56.403,-58,23
00:00:56.507,-63,1
00:00:56.649,-61,9
00:00:56.806,-65,18
00:00:56.894,-59,28
00:00:57.067,-68,36
00:00:57.149,-63,1
00:00:57.239,-59,28
00:00:57.343,-57,31
00:00:57.448,-62,6
00:00:57.619,-58,23
00:00:57.708,-65,36
00:00:57.812,-60,24
00:00:57.925,-66,34
00:00:58.029,-60,24
00:00:58.216,-63,20
00:00:58.305,-61,33
00:00:58.470,-67,18
00:00:58.558,-65,7
00:00:58.701,-77,19
00:00:58.782,-60,32
00:00:58.947,-65,33
00:00:59.044,-61,2
00:00:59.186,-76,19
00:00:59.268,-62,0
00:00:59.393,-76,20
00:00:59.477,-63,1
00:00:59.678,-60,28
00:00:59.797,-62,4
00:00:59.924,-66,34
00:01:00.021,-62,3
00:01:00.230,-67,34
00:01:00.334,-61,12
00:01:00.527,-66,18
00:01:00.618,-76,21
00:01:00.700,-60,9
00:01:00.849,-62,7
00:01:00.961,-58,25
00:01:01.065,-62,2
00:01:01.222,-60,10
00:01:01.327,-57,25
00:01:01.416,-70,17
00:01:01.498,-62,2
00:01:01.647,-72,19
00:01:01.729,-64,1
00:01:01.871,-57,25
00:01:01.983,-62,22
00:01:02.073,-60,23
00:01:02.162,-57,26
00:01:02.289,-66,21
00:01:02.379,-64,14
00:01:02.468,-62,35
00:01:02.586,-65,21
00:01:02.699,-63,7
00:01:02.864,-68,15
00:01:02.959,-58,31
00:01:03.065,-60,24
00:01:03.169,-74,19
00:01:03.251,-66,7
00:01:03.341,-60,33
00:01:03.438,-63,6
00:01:03.594,-66,15
00:01:03.691,-64,4
00:01:03.781,-57,27
00:01:03.930,-66,21
00:01:04.012,-74,18
00:01:04.094,-55,31
00:01:04.198,-69,20
00:01:04.281,-62,5
00:01:04.430,-67,15
00:01:04.512,-62,5
00:01:04.616,-57,27
00:01:04.743,-62,6
00:01:04.861,-70,20
00:01:04.952,-63,2
00:01:05.085,-65,13
00:01:05.190,-68,15
00:01:05.280,-59,30
00:01:05.399,-70,19
00:01:05.482,-66,34
00:01:05.638,-64,12
00:01:05.750,-66,7
00:01:05.847,-64,0
00:01:05.936,-69,8
00:01:06.048,-65,21
00:01:06.168,-61,30
00:01:06.272,-67,14
00:01:06.377,-65,22
00:01:06.563,-63,10
00:01:06.690,-61,24
00:01:06.794,-63,0
00:01:06.921,-65,4
00:01:07.025,-61,27
00:01:07.115,-67,21
00:01:07.227,-62,5
00:01:07.324,-82,19
00:01:07.406,-57,32
00:01:07.510,-62,8
00:01:07.697,-55,31
00:01:07.854,-61,7
00:01:08.024,-56,22
